Sample Name,COSMIC identifier,MSI
NCI-H522,905944,MSS/MSI-L
NCI-H596,908459,MSS/MSI-L
NCI-H650,722066,MSS/MSI-L
NCI-H838,910399,MSS/MSI-L
PC-14,753608,MSS/MSI-L
RERF-LC-KJ,1298537,MSS/MSI-L
RERF-LC-MS,910931,MSS/MSI-L
SK-LU-1,909721,MSS/MSI-L
SW1573,724878,MSS/MSI-L
NCI-H720,687600,MSS/MSI-L
NCI-H727,724855,MSS/MSI-L
NCI-H835,753607,MSS/MSI-L
UMC-11,909779,MSS/MSI-L
COR-L23,687780,MSS/MSI-L
HOP-92,905973,MSS/MSI-L
IA-LM,910779,MSS/MSI-L
LCLC-103H,753586,MSS/MSI-L
LCLC-97TM1,946361,MSS/MSI-L
LU-65,724863,MSS/MSI-L
LU-99A,907796,MSS/MSI-L
NCI-H1155,908467,MSS/MSI-L
NCI-H1299,724831,MSS/MSI-L
NCI-H1581,908471,MSS/MSI-L
NCI-H1915,1240184,MSS/MSI-L
NCI-H661,687829,MSS/MSI-L
NCI-H810,925341,MSS/MSI-L
A427,910851,MSS/MSI-L
BEN,753534,MSS/MSI-L
CAL-12T,753540,MSS/MSI-L
ChaGo-K-1,687596,MSS/MSI-L
HCC-366,1240144,MSS/MSI-L
NCI-H1770,687804,MSS/MSI-L
NCI-H2110,1298351,MSS/MSI-L
NCI-H2135,1298352,MSS/MSI-L
NCI-H2172,1298353,MSS/MSI-L
NCI-H2444,1298356,MSS/MSI-L
NCI-H647,1240191,MSS/MSI-L
EBC-1,753554,MSS/MSI-L
EPLC-272H,753556,MSS/MSI-L
HARA,1240142,MSS/MSI-L
HCC-15,1240143,MSS/MSI-L
KNS-62,753569,MSS/MSI-L
LC-1-sq,1298223,MSS/MSI-L
LK-2,687787,MSS/MSI-L
LOU-NH91,1298226,MSS/MSI-L
NCI-H1869,1240183,MSS/MSI-L
NCI-H2170,687815,MSS/MSI-L
NCI-H226,905941,MSS/MSI-L
NCI-H520,908443,MSS/MSI-L
RERF-LC-Sq1,1298538,MSS/MSI-L
SK-MES-1,909728,MSS/MSI-L
SW900,724879,MSS/MSI-L
COR-L321,1322213,MSS/MSI-L
COLO-668,910692,MSS/MSI-L
COR-L279,910937,MSS/MSI-L
COR-L303,1297438,MSS/MSI-L
COR-L311,687980,MSS/MSI-L
COR-L32,1322212,MSS/MSI-L
COR-L88,906808,MSS/MSI-L
CPC-N,753547,MSS/MSI-L
DMS-114,687983,MSS/MSI-L
DMS-273,687985,MSS/MSI-L
DMS-53,907295,MSS/MSI-L
IST-SL1,753564,MSS/MSI-L
IST-SL2,753565,MSS/MSI-L
LB647-SCLC,753582,MSS/MSI-L
LU-134-A,753588,MSS/MSI-L
LU-135,713899,MSS/MSI-L
LU-139,713878,MSS/MSI-L
LU-165,753589,MSS/MSI-L
MS-1,753594,MSS/MSI-L
NCI-H1048,687995,MSI-H
NCI-H1092,687997,MSS/MSI-L
NCI-H1105,908468,MSS/MSI-L
NCI-H1341,1330964,MSS/MSI-L
NCI-H1417,688001,MSS/MSI-L
NCI-H1436,908469,MSS/MSI-L
NCI-H146,910899,MSS/MSI-L
NCI-H1688,1298349,MSS/MSI-L
NCI-H1694,688006,MSS/MSI-L
NCI-H1836,1240182,MSS/MSI-L
NCI-H187,688007,MSS/MSI-L
NCI-H1876,1330972,MSS/MSI-L
NCI-H196,1240186,MSS/MSI-L
NCI-H1963,688010,MSS/MSI-L
NCI-H2029,688011,MSS/MSI-L
NCI-H2066,1330973,MSS/MSI-L
NCI-H209,688013,MSS/MSI-L
NCI-H211,1240189,MSS/MSI-L
NCI-H2141,688014,MSS/MSI-L
NCI-H2196,908481,MSS/MSI-L
NCI-H2227,688018,MSS/MSI-L
NCI-H250,924241,MSS/MSI-L
NCI-H345,688021,MSS/MSI-L
NCI-H378,688022,MSS/MSI-L
NCI-H446,688023,MSS/MSI-L
NCI-H510A,753605,MSS/MSI-L
NCI-H524,908483,MSS/MSI-L
NCI-H526,688025,MSS/MSI-L
NCI-H64,688026,MSS/MSI-L
NCI-H69,688027,MSS/MSI-L
NCI-H748,909194,MSS/MSI-L
NCI-H82,688031,MSS/MSI-L
NCI-H841,1240192,MSS/MSI-L
NCI-H847,1240193,MSS/MSI-L
SBC-1,713885,MSS/MSI-L
SBC-3,753610,MSS/MSI-L
SBC-5,713880,MSS/MSI-L
H2369,1290808,MSS/MSI-L
H2373,1290809,MSS/MSI-L
H2461,1290810,MSS/MSI-L
H2591,1240131,MSS/MSI-L
H2595,1240132,MSS/MSI-L
H2722,1290812,MSS/MSI-L
H2731,1240134,MSS/MSI-L
H2795,1290813,MSS/MSI-L
H2803,1240135,MSS/MSI-L
H2804,1240136,MSS/MSI-L
H2810,1240137,MSS/MSI-L
H2818,1290814,MSS/MSI-L
H2869,1240138,MSS/MSI-L
H290,1240139,MSS/MSI-L
H513,1240141,MSS/MSI-L
IST-MES1,907173,MSS/MSI-L
MPP-89,908150,MSS/MSI-L
MSTO-211H,908152,MSS/MSI-L
NCI-H2052,688058,MSS/MSI-L
NCI-H2452,908462,MSS/MSI-L
NCI-H28,908470,MSS/MSI-L
42-MG-BA,687561,MSS/MSI-L
8-MG-BA,687562,MSS/MSI-L
A172,687563,MSS/MSI-L
AM-38,910933,MSS/MSI-L
Becker,906746,MSS/MSI-L
CAS-1,910943,MSS/MSI-L
CCF-STTG1,906823,MSS/MSI-L
D-247MG,946367,MSS/MSI-L
D-263MG,946368,MSS/MSI-L
D-336MG,946369,MSS/MSI-L
D-392MG,946370,MSS/MSI-L
D-502MG,946373,MSS/MSI-L
D-542MG,753549,MSS/MSI-L
D-566MG,946377,MSS/MSI-L
DBTRG-05MG,906835,MSS/MSI-L
DK-MG,906839,MSS/MSI-L
GAMG,906868,MSS/MSI-L
GB-1,687568,MSS/MSI-L
GI-1,906871,MSS/MSI-L
GMS-10,906873,MSS/MSI-L
H4,907042,MSS/MSI-L
Hs683,1240150,MSS/MSI-L
KALS-1,907271,MSS/MSI-L
KINGS-1,907279,MSS/MSI-L
KNS-42,907282,MSS/MSI-L
KNS-81-FD,924188,MSS/MSI-L
KS-1,907313,MSS/MSI-L
LN-18,1240168,MSS/MSI-L
LN-229,1240169,MSS/MSI-L
LN-405,910694,MSS/MSI-L
LNZTA3WT4,1240170,MSS/MSI-L
M059J,949094,MSS/MSI-L
MOG-G-CCM,908144,MSS/MSI-L
MOG-G-UVW,908145,MSS/MSI-L
NMC-G1,908449,MSS/MSI-L
no-10,908452,MSS/MSI-L
no-11,908450,MSS/MSI-L
SF126,909712,MSS/MSI-L
SF268,905986,MSS/MSI-L
SF295,905985,MSS/MSI-L
SF539,905984,MSS/MSI-L
SK-MG-1,909729,MSS/MSI-L
SNB75,905982,MSS/MSI-L
SW1088,909745,MSS/MSI-L
SW1783,909750,MSS/MSI-L
T98G,687586,MSS/MSI-L
U-118-MG,687588,MSS/MSI-L
U251,905983,MSS/MSI-L
U-87-MG,687590,MSS/MSI-L
YH-13,909905,MSS/MSI-L
YKG-1,687592,MSS/MSI-L
D-283MED,906834,MSS/MSI-L
Daoy,906833,MSS/MSI-L
ONS-76,909248,MSS/MSI-L
PFSK-1,683667,MSS/MSI-L
BE2-M17,753616,MSS/MSI-L
CHP-126,910567,MSS/MSI-L
CHP-134,910941,MSS/MSI-L
CHP-212,906820,MSS/MSI-L
GI-ME-N,906872,MSS/MSI-L
GOTO,906875,MSS/MSI-L
IMR-5,907170,MSS/MSI-L
KELLY,753618,MSS/MSI-L
KP-N-YN,907314,MSS/MSI-L
LAN-6,949170,MSS/MSI-L
MHH-NB-11,908135,MSS/MSI-L
NB(TU)1-10,1240181,MSS/MSI-L
NB1,949179,MSS/MSI-L
NB10,949171,MSS/MSI-L
NB12,949172,MSS/MSI-L
NB13,949177,MSS/MSI-L
NB14,949178,MSS/MSI-L
NB17,949175,MSS/MSI-L
NB5,949176,MSS/MSI-L
NB6,949173,MSS/MSI-L
NB69,908440,MSS/MSI-L
NB7,949174,MSS/MSI-L
NH-12,908447,MSS/MSI-L
SIMA,753620,MSS/MSI-L
SK-N-AS,724828,MSS/MSI-L
SK-N-DZ,688086,MSS/MSI-L
SK-N-FI,688087,MSS/MSI-L
SK-N-SH,717431,MSS/MSI-L
TGW,910780,MSS/MSI-L
AsPC-1,910702,MSS/MSI-L
BxPC-3,906693,MSS/MSI-L
CAPAN-1,753624,MSS/MSI-L
Capan-2,910915,MSS/MSI-L
CFPAC-1,906821,MSS/MSI-L
DAN-G,1290797,MSS/MSI-L
HPAC,1298136,MSS/MSI-L
HPAF-II,724869,MSS/MSI-L
Hs766T,1298141,MSS/MSI-L
HuP-T3,907285,MSS/MSI-L
HuP-T4,907286,MSS/MSI-L
KP-1N,1298216,MSS/MSI-L
KP-3,1298219,MSS/MSI-L
KP-4,753572,MSS/MSI-L
MIA-PaCa-2,724870,MSS/MSI-L
MZ1-PC,753595,MSS/MSI-L
PANC-02-03,1298475,MSS/MSI-L
PANC-03-27,925346,MSS/MSI-L
PANC-04-03,1298476,MSS/MSI-L
PANC-08-13,925347,MSS/MSI-L
PANC-10-05,925348,MSS/MSI-L
PA-TU-8902,1298526,MSS/MSI-L
PA-TU-8988T,1240201,MSS/MSI-L
PL18,1240208,MSS/MSI-L
PL4,1298533,MSS/MSI-L
PSN1,910546,MSS/MSI-L
QGP-1,1298534,MSS/MSI-L
SU8686,1240218,MSS/MSI-L
SUIT-2,1240219,MSS/MSI-L
SW1990,910907,MSS/MSI-L
YAPC,909904,MSS/MSI-L
451Lu,1287706,MSS/MSI-L
A101D,910921,MSS/MSI-L
A2058,906792,MSS/MSI-L
A375,906793,MSS/MSI-L
C32,906830,MSS/MSI-L
CHL-1,910853,MSS/MSI-L
COLO-679,906818,MSS/MSI-L
COLO-792,906814,MSS/MSI-L
COLO-800,906813,MSS/MSI-L
COLO-829,687448,MSS/MSI-L
CP50-MEL-B,753545,MSS/MSI-L
CP66-MEL,753546,MSS/MSI-L
G-361,906865,MSS/MSI-L
GAK,910932,MSS/MSI-L
G-MEL,1240130,MSS/MSI-L
HMV-II,907058,MSS/MSI-L
Hs940-T,1298145,MSS/MSI-L
HT-144,907067,MSS/MSI-L
IGR-1,907169,MSS/MSI-L
IGR-37,1240153,MSS/MSI-L
IPC-298,907171,MSS/MSI-L
IST-MEL1,907172,MSS/MSI-L
LB2518-MEL,753579,MSS/MSI-L
LB373-MEL-D,753581,MSS/MSI-L
LOXIMVI,905974,MSS/MSI-L
M14,905975,MSS/MSI-L
MEL-HO,908124,MSS/MSI-L
MEL-JUSO,908125,MSS/MSI-L
Mewo,908128,MSS/MSI-L
MMAC-SF,925339,MSS/MSI-L
MZ2-MEL,971777,MSS/MSI-L
MZ7-mel,753596,MSS/MSI-L
RPMI-7951,910903,MSS/MSI-L
RVH-421,909706,MSS/MSI-L
SH-4,909713,MSS/MSI-L
SK-MEL-1,909723,MSS/MSI-L
SK-MEL-2,905955,MSI-H
SK-MEL-24,909725,MSS/MSI-L
SK-MEL-28,905954,MSS/MSI-L
SK-MEL-3,909724,MSS/MSI-L
SK-MEL-30,909726,MSS/MSI-L
SK-MEL-31,909727,MSS/MSI-L
SK-MEL-5,905956,MSS/MSI-L
UACC-257,905977,MSS/MSI-L
UACC-62,905976,MSS/MSI-L
WM-115,909784,MSS/MSI-L
WM1552C,1299078,MSS/MSI-L
WM278,1240226,MSS/MSI-L
WM35,1299080,MSS/MSI-L
WM793B,1299081,MSS/MSI-L
A388,910697,MSS/MSI-L
A431,910925,MSS/MSI-L
DJM-1,906841,MSS/MSI-L
HT-1080,907064,MSS/MSI-L
SW684,909754,MSS/MSI-L
A204,910784,MSS/MSI-L
A673,684052,MSS/MSI-L
KYM-1,1240166,MSS/MSI-L
RD,909264,MSS/MSI-L
RH-1,971773,MSS/MSI-L
RH-18,971774,MSS/MSI-L
RH-41,1240210,MSS/MSI-L
SJRH30,909716,MSS/MSI-L
TE-441-T,924248,MSS/MSI-L
G-402,907298,MSS/MSI-L
GCT,906999,MSS/MSI-L
MFH-ino,925343,MSS/MSI-L
SK-LMS-1,909720,MSS/MSI-L
SK-UT-1,909732,MSI-H
SW872,909756,MSS/MSI-L
SW982,909759,MSS/MSI-L
VA-ES-BJ,688121,MSS/MSI-L
8305C,906795,MSS/MSI-L
8505C,924102,MSS/MSI-L
ASH-3,1290722,MSS/MSI-L
BCPAP,924104,MSS/MSI-L
BHT-101,906696,MSS/MSI-L
CAL-62,906828,MSS/MSI-L
CGTH-W-1,910568,MSS/MSI-L
FTC-133,906864,MSS/MSI-L
HTC-C3,924151,MSS/MSI-L
IHH-4,1240154,MSS/MSI-L
K5,924238,MSS/MSI-L
ML-1,1240178,MSS/MSI-L
RO82-W-1,930083,MSS/MSI-L
TT,930299,MSS/MSI-L
TT2609-C02,1240223,MSS/MSI-L
5637,687452,MSS/MSI-L
639-V,906798,MSS/MSI-L
647-V,906797,MSS/MSI-L
BFTC-905,910926,MSS/MSI-L
CAL-29,1290730,MSS/MSI-L
DSH1,753552,MSS/MSI-L
HT-1197,907065,MSS/MSI-L
HT-1376,907066,MSS/MSI-L
J82,753566,MSS/MSI-L
KU-19-19,907312,MSS/MSI-L
LB831-BLC,753584,MSS/MSI-L
RT-112,909704,MSS/MSI-L
RT4,687455,MSS/MSI-L
SW1710,909749,MSS/MSI-L
SW780,687457,MSS/MSI-L
T-24,724812,MSS/MSI-L
TCCSUP,687459,MSS/MSI-L
UM-UC-3,724838,MSS/MSI-L
VM-CUB-1,909780,MSS/MSI-L
C-33-A,687505,MSI-H
C-4-I,687506,MSS/MSI-L
CAL-39,924107,MSS/MSI-L
Ca-Ski,906824,MSS/MSI-L
DoTc2-4510,906843,MSS/MSI-L
HeLa,1298134,MSS/MSI-L
HT-3,907068,MSS/MSI-L
ME-180,687514,MSS/MSI-L
MS751,1240179,MSS/MSI-L
SiHa,930297,MSS/MSI-L
SISO,1240212,MSS/MSI-L
SKG-IIIa,930298,MSS/MSI-L
SW756,724839,MSS/MSI-L
TC-YIK,946357,MSS/MSI-L
AN3-CA,910781,MSI-H
COLO-684,910691,MSI-H
EN,1240127,MSS/MSI-L
ESS-1,907000,MSS/MSI-L
HEC-1,907051,MSI-H
KLE,924187,MSS/MSI-L
MFE-280,908129,MSS/MSI-L
MFE-296,908130,MSI-H
MFE-319,1240174,MSI-H
SNG-M,909735,MSI-H
A2780,906804,MSS/MSI-L
Caov-4,949090,MSS/MSI-L
EFO-21,911905,MSS/MSI-L
EFO-27,906852,MSI-H
ES-2,1240128,MSS/MSI-L
FU-OV-1,1240129,MSS/MSI-L
IGROV-1,905968,MSI-H
JHOS-2,1479995,MSS/MSI-L
JHOS-3,1480358,MSS/MSI-L
JHOS-4,1480359,MSS/MSI-L
KGN,924186,MSS/MSI-L
KURAMOCHI,909975,MSS/MSI-L
OAW-28,946360,MSS/MSI-L
OAW-42,910548,MSS/MSI-L
OC-314,909257,MSI-H
OV-17R,1480361,MSS/MSI-L
OV-56,1480362,MSS/MSI-L
OV-7,1480360,MSS/MSI-L
OV-90,1240197,MSS/MSI-L
OVCA420,1480364,MSS/MSI-L
OVCAR-3,905933,MSS/MSI-L
OVCAR-4,905990,MSS/MSI-L
OVCAR-5,905969,MSS/MSI-L
OVCAR-8,905991,MSS/MSI-L
OVISE,1240198,MSS/MSI-L
OVK-18,1480371,MSI-H
OVKATE,1240199,MSS/MSI-L
OVMIU,1240200,MSS/MSI-L
OVTOKO,1298365,MSS/MSI-L
PA-1,909255,MSS/MSI-L
PEO1,1480372,MSS/MSI-L
RKN,1298539,MSS/MSI-L
RMG-I,909699,MSS/MSI-L
SK-OV-3,905959,MSI-H
SW626,909753,MSS/MSI-L
TOV-112D,1299070,MSS/MSI-L
TOV-21G,1240222,MSI-H
TYK-nu,909774,MSS/MSI-L
UWB1.289,1480374,MSS/MSI-L
22RV1,924100,MSI-H
BPH-1,924105,MSS/MSI-L
DU-145,905935,MSI-H
LNCaP-Clone-FGC,907788,MSI-H
PC-3,905934,MSS/MSI-L
PWR-1E,1330993,MSS/MSI-L
VCaP,1299075,MSS/MSI-L
NCCIT,908441,MSS/MSI-L
NEC8,910942,MSS/MSI-L
NTERA-2 cl.D1,908454,MSS/MSI-L
JAR,907175,MSS/MSI-L
JEG-3,907176,MSS/MSI-L
SW954,924247,MSS/MSI-L
SW962,909758,MSS/MSI-L
MES-SA,908127,MSS/MSI-L
SKN,1240215,MSS/MSI-L
DMS-79,753551,
CMK,910566,MSS/MSI-L
NB-4,1323913,MSS/MSI-L
MHH-CALL-4,908133,MSS/MSI-L
BC-3,910918,MSS/MSI-L
HT,907063,MSI-H
JM1,1327768,MSS/MSI-L
BONNA-12,906695,MSS/MSI-L
ES6,949157,MSS/MSI-L
MHH-ES-1,908134,MSS/MSI-L
DIFI,1789883,MSS/MSI-L
NCI-H508,908442,MSS/MSI-L
SNU-283,1659929,MSS/MSI-L
SW620,905962,MSS/MSI-L
JHH-2,1240157,MSS/MSI-L
JHH-4,1240158,MSS/MSI-L
RCC-JF,1524415,MSS/MSI-L
SW156,1240220,MSS/MSI-L
HOP-62,905972,MSS/MSI-L
NCI-H1437,687794,MSS/MSI-L
PC-3 [JPC-3],1240202,MSS/MSI-L
NCI-H740,1331055,MSS/MSI-L
COR-L95,1297439,MSS/MSI-L
HCC-33,1303901,MSS/MSI-L
NCI-H128,753597,MSS/MSI-L
NCI-H1304,753599,MSS/MSI-L
NCI-H2081,908480,MSS/MSI-L
NCI-H2171,688015,MSS/MSI-L
SHP-77,724872,MSS/MSI-L
SW1271,1299062,MSS/MSI-L
D-423MG,946372,MSS/MSI-L
KP-N-RT-BM-1,924189,MSS/MSI-L
KP-N-YS,946363,MSS/MSI-L
MC-IXC,908118,MSS/MSI-L
COLO-783,1240125,MSS/MSI-L
CP67-MEL,949092,MSS/MSI-L
Hs633T,1240149,MSS/MSI-L
KMH-2,1298167,MSS/MSI-L
OMC-1,949154,MSS/MSI-L
RL95-2,930082,MSI-H
Caov-3,906825,MSS/MSI-L
DOV13,1479987,MSS/MSI-L
Hey,1479988,MSS/MSI-L
NCI-H660,1330975,MSS/MSI-L
JHU-029,1298156,
SCC90,1299052,
MOLM-16,1330948,
OCI-LY7,1659819,
KMS-11,1659817,
CHSA0011,1290767,
CHSA0108,1290768,
JIMT-1,1298157,
CL-34,1290771,
VMRC-LCD,713869,
K2,1298160,
STS-0421,1299061,
MY-M12,1330960,MSS/MSI-L
TALL-1,909762,MSS/MSI-L
NK-92MI,1330981,MSS/MSI-L
MDA-MB-175-VII,908120,MSS/MSI-L
YMB-1-E,1303911,MSS/MSI-L
VMRC-RCW,1240224,MSS/MSI-L
NCI-H460,905943,MSS/MSI-L
RERF-LC-FM,930081,MSS/MSI-L
D-245MG,946366,MSS/MSI-L
Hs939-T,1298144,MSS/MSI-L
VMRC-MELG,930301,MSS/MSI-L
OVCA433,1480367,MSS/MSI-L
TMK-1,1299069,
KP-2,1298218,
KO52,1330932,MSS/MSI-L
SC-1,1331030,MSS/MSI-L
U-CH2,1503373,MSS/MSI-L
TOTAL:,,